Generation,n1,n2,n3,lr,dr,l2,Accuracy,TP,FP,FN,TN
1,138,149,63,0.007411,0.031,0.009524,0.7829,149,24,80,226
1,170,110,65,0.00982,0.1322,0.005906,0.7808,150,26,79,224
1,137,109,88,0.001213,0.1235,0.003405,0.7578,156,43,73,207
1,110,67,52,0.002861,0.2499,0.002897,0.7599,156,42,73,208
1,113,108,89,0.003848,0.2719,0.001451,0.7829,177,52,52,198
1,115,55,52,0.009241,0.1578,0.008801,0.7474,139,31,90,219
1,120,94,90,0.005021,0.0824,0.004104,0.7808,186,62,43,188
1,142,126,69,0.000985,0.0834,0.008456,0.8017,184,50,45,200
1,154,87,57,0.009051,0.0492,0.008941,0.7557,125,13,104,237
1,123,62,96,0.000369,0.1573,0.009159,0.7453,170,63,59,187
1,185,78,78,0.000623,0.1246,0.004884,0.762,167,52,62,198
1,161,110,51,0.00179,0.2029,0.002569,0.7996,168,35,61,215
1,118,102,55,0.009017,0.3,0.000403,0.7808,168,44,61,206
1,124,117,90,0.000466,0.2009,0.000151,0.7453,156,49,73,201
1,110,54,38,0.002253,0.2525,0.007553,0.7662,158,41,71,209
1,124,87,55,0.00642,0.091,0.009876,0.7557,156,44,73,206
1,188,113,55,0.002237,0.2975,0.00879,0.7474,156,48,73,202
1,100,123,76,0.003239,0.101,0.008758,0.7871,160,33,69,217
1,129,60,78,0.007248,0.283,0.008662,0.7453,129,22,100,228
1,103,91,84,0.006411,0.0559,0.000776,0.7745,185,64,44,186
1,166,91,91,0.002677,0.1281,0.006069,0.7683,154,36,75,214
1,188,146,69,0.00562,0.0389,0.005048,0.7495,158,49,71,201
1,197,93,56,0.0001,0.2905,0.005692,0.7453,160,53,69,197
1,146,56,59,0.004805,0.2276,0.003502,0.7808,156,32,73,218
1,124,81,52,0.005399,0.0581,0.002195,0.7662,187,70,42,180
1,190,100,91,0.00753,0.1812,0.004,0.7766,158,36,71,214
1,125,148,93,0.007231,0.2452,0.000775,0.8079,184,47,45,203
1,159,69,72,0.009154,0.2494,0.002105,0.7954,173,42,56,208
1,110,55,76,0.009116,0.2191,0.002597,0.785,158,32,71,218
1,146,88,51,0.000596,0.1244,0.003995,0.7641,159,43,70,207
1,126,139,76,0.007349,0.2947,0.00164,0.785,178,52,51,198
1,112,145,30,0.006444,0.1159,0.008743,0.762,160,45,69,205
1,160,146,32,0.003998,0.2409,0.0001,0.7933,182,52,47,198
1,187,122,100,0.003981,0.0607,0.000918,0.8017,169,35,60,215
1,198,55,60,0.009938,0.2291,0.006561,0.7495,144,35,85,215
1,148,138,64,0.006523,0.0596,0.000789,0.7829,182,57,47,193
1,164,118,38,0.009215,0.1484,0.004969,0.7641,150,34,79,216
1,193,76,72,0.003138,0.2738,0.009251,0.7766,160,38,69,212
